"link";"category";"common name";"species name";"country"
2;"Black mamba";"Dendroaspis polylepis";"Côte d'Ivoire"
1;"Western green mamba";"Dendroaspis viridis";"Côte d'Ivoire"
2;"Boomslang";"Dispholidus typus";"Côte d'Ivoire"
1;"West African carpet viper";"Echis ocellatus";"Côte d'Ivoire"
2;"West African brown spitting cobra";"Naja katiensis";"Côte d'Ivoire"
1;"Forest cobra";"Naja melanoleuca";"Côte d'Ivoire"
1;"Black-necked spitting cobra";"Naja nigricollis";"Côte d'Ivoire"
1;"Senegalese cobra";"Naja senegalensis";"Côte d'Ivoire"
2;"Gold's tree cobra";"Pseudohaje goldii";"Côte d'Ivoire"
2;"Black tree cobra";"Pseudohaje nigra";"Côte d'Ivoire"
2;"Forest vine or twig snake";"Thelotornis kirtlandii";"Côte d'Ivoire"
1;"Nose-horned viper";"Vipera ammodytes";"Croatia"
2;"European adder";"Vipera berus";"Croatia"
2;"Meadow viper";"Vipera ursinii";"Croatia"
2;"Levant viper";"Macrovipera lebetina";"Cyprus"
2;"European adder";"Vipera berus";"Czech Republic"
1;"Short-tailed Mamushi";"Gloydius brevicaudus";"Democratic People's Republic of Korea"
2;"Central Asian pitviper";"Gloydius intermedius";"Democratic People's Republic of Korea"
2;"Ussuri Mamushi";"Gloydius ussuriensis";"Democratic People's Republic of Korea"
2;"European adder";"Vipera berus";"Democratic People's Republic of Korea"
2;"Variable bush viper";"Atheris squamigera";"Democratic Republic of the Congo"
2;"Bibron's burrowing asp";"Atractaspis bibronii";"Democratic Republic of the Congo"
2;"Variable burrowing asp";"Atractaspis irregularis";"Democratic Republic of the Congo"
1;"Puff adder";"Bitis arietans";"Democratic Republic of the Congo"
1;"East African Gaboon viper";"Bitis gabonica";"Democratic Republic of the Congo"
1;"Rhinoceros viper";"Bitis nasicornis";"Democratic Republic of the Congo"
1;"Jameson's mamba";"Dendroaspis jamesoni";"Democratic Republic of the Congo"
2;"Black mamba";"Dendroaspis polylepis";"Democratic Republic of the Congo"
2;"Boomslang";"Dispholidus typus";"Democratic Republic of the Congo"
2;"Anchieta's cobra";"Naja anchietae";"Democratic Republic of the Congo"
2;"Banded water cobra";"Naja annulata";"Democratic Republic of the Congo"
2;"Christy's water cobra";"Naja christyi";"Democratic Republic of the Congo"
2;"Egyptian cobra";"Naja haje";"Democratic Republic of the Congo"
1;"Forest cobra";"Naja melanoleuca";"Democratic Republic of the Congo"
1;"Black-necked spitting cobra";"Naja nigricollis";"Democratic Republic of the Congo"
2;"Gold's tree cobra";"Pseudohaje goldii";"Democratic Republic of the Congo"
2;"Savanna vine or twig snake";"Thelotornis capensis";"Democratic Republic of the Congo"
2;"Forest vine or twig snake";"Thelotornis kirtlandii";"Democratic Republic of the Congo"
2;"European adder";"Vipera berus";"Denmark"
2;"False burrowing asp";"Atractaspis fallax";"Djibouti"
2;"Puff adder";"Bitis arietans";"Djibouti"
2;"Boomslang";"Dispholidus typus";"Djibouti"
1;"East African carpet viper";"Echis pyramidum";"Djibouti"
2;"Red spitting cobra";"Naja pallida";"Djibouti"
2;"Eyelash palm-pitviper";"Bothriechis schlegelii";"Ecuador"
2;"Amazonian toad-headed pitviper";"Bothrocophias hyoprora";"Ecuador"
2;"Small-eyed toad-headed pitviper";"Bothrocophias microphthalmus";"Ecuador"
2;"Toad-headed pitvipers";"Bothrocophias spp.";"Ecuador"
1;"Terciopelo";"Bothrops asper";"Ecuador"
1;"Common lancehead";"Bothrops atrox";"Ecuador"
1;"Two-striped forest-pitviper";"Bothrops bilineatus";"Ecuador"
2;"Brazil's lancehead";"Bothrops brazili";"Ecuador"
2;"Lanceheads";"Bothrops spp.";"Ecuador"
2;"Speckled forest-pitviper";"Bothrops taeniatus";"Ecuador"
2;"Chocoan bushmaster";"Lachesis acrochorda";"Ecuador"
1;"Bushmaster";"Lachesis muta";"Ecuador"
2;"South American coralsnake";"Micrurus lemniscatus";"Ecuador"
2;"Red-tailed coralsnake";"Micrurus mipartitus";"Ecuador"
2;"Amazonian coralsnake";"Micrurus spixii";"Ecuador"
2;"Coralsnakes";"Micrurus spp.";"Ecuador"
2;"Aquatic coralsnake";"Micrurus surinamensis";"Ecuador"
2;"Rainforest hognosed pitviper";"Porthidium nasutum";"Ecuador"
2;"Hognosed pitvipers";"Porthidium spp.";"Ecuador"
2;"Israeli mole viper";"Atractaspis engaddensis";"Egypt"
1;"Horned viper";"Cerastes cerastes";"Egypt"
1;"Burton's carpet viper";"Echis coloratus";"Egypt"
1;"East African carpet viper";"Echis pyramidum";"Egypt"
1;"Egyptian cobra";"Naja haje";"Egypt"
2;"Nubian spitting cobra";"Naja nubiae";"Egypt"
2;"Field's horned viper";"Pseudocerastes fieldi";"Egypt"
2;"Desert cobra";"Walterinnesia aegyptia";"Egypt"
2;"Common cantil";"Agkistrodon bilineatus";"El Salvador"
2;"Guatemalan jumping pitviper";"Atropoides occiduus";"El Salvador"
2;"Palm-pitvipers";"Bothriechis spp.";"El Salvador"
2;"Godman's montane pitviper";"Cerrophidion godmani";"El Salvador"
1;"Middle American rattlesnake";"Crotalus simus";"El Salvador"
2;"Central American coralsnake";"Micrurus nigrocinctus";"El Salvador"
2;"Slender hognosed pitviper";"Porthidium ophryomegas";"El Salvador"
2;"Variable bush viper";"Atheris squamigera";"Equatorial Guinea"
2;"Variable burrowing asp";"Atractaspis irregularis";"Equatorial Guinea"
1;"East African Gaboon viper";"Bitis gabonica";"Equatorial Guinea"
1;"Rhinoceros viper";"Bitis nasicornis";"Equatorial Guinea"
1;"Jameson's mamba";"Dendroaspis jamesoni";"Equatorial Guinea"
2;"Banded water cobra";"Naja annulata";"Equatorial Guinea"
1;"Forest cobra";"Naja melanoleuca";"Equatorial Guinea"
2;"Gold's tree cobra";"Pseudohaje goldii";"Equatorial Guinea"
2;"Forest vine or twig snake";"Thelotornis kirtlandii";"Equatorial Guinea"
2;"Variable burrowing asp";"Atractaspis irregularis";"Eritrea"
1;"Puff adder";"Bitis arietans";"Eritrea"
1;"Black mamba";"Dendroaspis polylepis";"Eritrea"
2;"Boomslang";"Dispholidus typus";"Eritrea"
2;"Big-headed carpet viper";"Echis megalocephalus";"Eritrea"
1;"East African carpet viper";"Echis pyramidum";"Eritrea"
1;"Egyptian cobra";"Naja haje";"Eritrea"
2;"Nubian spitting cobra";"Naja nubiae";"Eritrea"
2;"European adder";"Vipera berus";"Estonia"
2;"False burrowing asp";"Atractaspis fallax";"Ethiopia"
2;"Variable burrowing asp";"Atractaspis irregularis";"Ethiopia"
1;"Puff adder";"Bitis arietans";"Ethiopia"
2;"Ethiopian mountain adder";"Bitis parviocula";"Ethiopia"
1;"Black mamba";"Dendroaspis polylepis";"Ethiopia"
2;"Boomslang";"Dispholidus typus";"Ethiopia"
1;"East African carpet viper";"Echis pyramidum";"Ethiopia"
1;"Ashe's spitting cobra";"Naja ashei";"Ethiopia"
1;"Egyptian cobra";"Naja haje";"Ethiopia"
2;"Forest cobra";"Naja melanoleuca";"Ethiopia"
1;"Black-necked spitting cobra";"Naja nigricollis";"Ethiopia"
2;"Red spitting cobra";"Naja pallida";"Ethiopia"
2;"European adder";"Vipera berus";"Finland"
1;"Asp viper";"Vipera aspis";"France"
2;"European adder";"Vipera berus";"France"
2;"Meadow viper";"Vipera ursinii";"France"
1;"Common lancehead";"Bothrops atrox";"France (French Guiana)"
1;"Two-striped forest-pitviper";"Bothrops bilineatus";"France (French Guiana)"
1;"Brazil's lancehead";"Bothrops brazili";"France (French Guiana)"
2;"Speckled forest-pitviper";"Bothrops taeniatus";"France (French Guiana)"
1;"South American rattlesnake";"Crotalus durissus";"France (French Guiana)"
2;"Bushmaster";"Lachesis muta";"France (French Guiana)"
2;"South American coralsnake";"Micrurus lemniscatus";"France (French Guiana)"
2;"Coralsnakes";"Micrurus spp.";"France (French Guiana)"
2;"Aquatic coralsnake";"Micrurus surinamensis";"France (French Guiana)"
2;"Variable bush viper";"Atheris squamigera";"Gabon"
2;"Variable burrowing asp";"Atractaspis irregularis";"Gabon"
2;"Puff adder";"Bitis arietans";"Gabon"
1;"East African Gaboon viper";"Bitis gabonica";"Gabon"
1;"Rhinoceros viper";"Bitis nasicornis";"Gabon"
1;"Jameson's mamba";"Dendroaspis jamesoni";"Gabon"
2;"Banded water cobra";"Naja annulata";"Gabon"
1;"Forest cobra";"Naja melanoleuca";"Gabon"
1;"Black-necked spitting cobra";"Naja nigricollis";"Gabon"
2;"Gold's tree cobra";"Pseudohaje goldii";"Gabon"
2;"Forest vine or twig snake";"Thelotornis kirtlandii";"Gabon"
1;"Puff adder";"Bitis arietans";"Gambia"
1;"Western green mamba";"Dendroaspis viridis";"Gambia"
2;"Boomslang";"Dispholidus typus";"Gambia"
1;"Joger's carpet viper";"Echis jogeri";"Gambia"
2;"West African brown spitting cobra";"Naja katiensis";"Gambia"
2;"Forest cobra";"Naja melanoleuca";"Gambia"
1;"Black-necked spitting cobra";"Naja nigricollis";"Gambia"
2;"Senegalese cobra";"Naja senegalensis";"Gambia"
1;"Levant viper";"Macrovipera lebetina";"Georgia"
1;"Nose-horned viper";"Vipera ammodytes";"Georgia"
2;"Steppe viper";"Vipera renardi";"Georgia"
2;"Adders";"Vipera spp.";"Georgia"
2;"Meadow viper";"Vipera ursinii";"Georgia"
2;"European adder";"Vipera berus";"Germany"
2;"West African bush viper";"Atheris chlorechis";"Ghana"
2;"Variable burrowing asp";"Atractaspis irregularis";"Ghana"
1;"Puff adder";"Bitis arietans";"Ghana"
2;"Rhinoceros viper";"Bitis nasicornis";"Ghana"
2;"West African Gaboon viper";"Bitis rhinoceros";"Ghana"
1;"Western green mamba";"Dendroaspis viridis";"Ghana"
2;"Boomslang";"Dispholidus typus";"Ghana"
1;"West African carpet viper";"Echis ocellatus";"Ghana"
2;"West African brown spitting cobra";"Naja katiensis";"Ghana"
2;"Forest cobra";"Naja melanoleuca";"Ghana"
1;"Black-necked spitting cobra";"Naja nigricollis";"Ghana"
1;"Senegalese cobra";"Naja senegalensis";"Ghana"
2;"Gold's tree cobra";"Pseudohaje goldii";"Ghana"
2;"Black tree cobra";"Pseudohaje nigra";"Ghana"
2;"Forest vine or twig snake";"Thelotornis kirtlandii";"Ghana"
2;"Cyclades blunt-nosed viper";"Macrovipera schweizeri";"Greece"
2;"Ottoman viper";"Montivipera xanthina";"Greece"
1;"Nose-horned viper";"Vipera ammodytes";"Greece"
2;"European adder";"Vipera berus";"Greece"
2;"Meadow viper";"Vipera ursinii";"Greece"
2;"Common cantil";"Agkistrodon bilineatus";"Guatemala"
2;"Central American jumping pitviper";"Atropoides mexicanus";"Guatemala"
2;"Guatemalan jumping pitviper";"Atropoides occiduus";"Guatemala"
2;"Jumping pitvipers";"Atropoides spp.";"Guatemala"
2;"Eyelash palm-pitviper";"Bothriechis schlegelii";"Guatemala"
2;"Palm-pitvipers";"Bothriechis spp.";"Guatemala"
1;"Terciopelo";"Bothrops asper";"Guatemala"
2;"Godman's montane pitviper";"Cerrophidion godmani";"Guatemala"
1;"Middle American rattlesnake";"Crotalus simus";"Guatemala"
2;"Tzabcan rattlesnake";"Crotalus tzabcan";"Guatemala"
2;"Central American coralsnake";"Micrurus nigrocinctus";"Guatemala"
2;"Coralsnakes";"Micrurus spp.";"Guatemala"
2;"Rainforest hognosed pitviper";"Porthidium nasutum";"Guatemala"
2;"Slender hognosed pitviper";"Porthidium ophryomegas";"Guatemala"
2;"West African bush viper";"Atheris chlorechis";"Guinea"
2;"Variable burrowing asp";"Atractaspis irregularis";"Guinea"
1;"Puff adder";"Bitis arietans";"Guinea"
2;"Rhinoceros viper";"Bitis nasicornis";"Guinea"
2;"West African Gaboon viper";"Bitis rhinoceros";"Guinea"
1;"Black mamba";"Dendroaspis polylepis";"Guinea"
1;"Western green mamba";"Dendroaspis viridis";"Guinea"
2;"Boomslang";"Dispholidus typus";"Guinea"
1;"Joger's carpet viper";"Echis jogeri";"Guinea"
1;"West African brown spitting cobra";"Naja katiensis";"Guinea"
1;"Forest cobra";"Naja melanoleuca";"Guinea"
1;"Black-necked spitting cobra";"Naja nigricollis";"Guinea"
1;"Senegalese cobra";"Naja senegalensis";"Guinea"
2;"Black tree cobra";"Pseudohaje nigra";"Guinea"
2;"Forest vine or twig snake";"Thelotornis kirtlandii";"Guinea"
1;"Puff adder";"Bitis arietans";"Guinea-Bissau"
2;"West African Gaboon viper";"Bitis rhinoceros";"Guinea-Bissau"
1;"Western green mamba";"Dendroaspis viridis";"Guinea-Bissau"
2;"Boomslang";"Dispholidus typus";"Guinea-Bissau"
1;"Joger's carpet viper";"Echis jogeri";"Guinea-Bissau"
1;"Forest cobra";"Naja melanoleuca";"Guinea-Bissau"
1;"Black-necked spitting cobra";"Naja nigricollis";"Guinea-Bissau"
1;"Senegalese cobra";"Naja senegalensis";"Guinea-Bissau"
2;"Forest vine or twig snake";"Thelotornis kirtlandii";"Guinea-Bissau"
1;"Common lancehead";"Bothrops atrox";"Guyana"
1;"Two-striped forest-pitviper";"Bothrops bilineatus";"Guyana"
1;"Brazil's lancehead";"Bothrops brazili";"Guyana"
2;"Speckled forest-pitviper";"Bothrops taeniatus";"Guyana"
1;"South American rattlesnake";"Crotalus durissus";"Guyana"
2;"Bushmaster";"Lachesis muta";"Guyana"
2;"South American coralsnake";"Micrurus lemniscatus";"Guyana"
2;"Coralsnakes";"Micrurus spp.";"Guyana"
2;"Aquatic coralsnake";"Micrurus surinamensis";"Guyana"
2;"Common cantil";"Agkistrodon bilineatus";"Honduras"
2;"Central American jumping pitviper";"Atropoides mexicanus";"Honduras"
2;"Guatemalan jumping pitviper";"Atropoides occiduus";"Honduras"
2;"Jumping pitvipers";"Atropoides spp.";"Honduras"
2;"Honduran palm-pitviper";"Bothriechis marchi";"Honduras"
2;"Eyelash palm-pitviper";"Bothriechis schlegelii";"Honduras"
2;"Palm-pitvipers";"Bothriechis spp.";"Honduras"
1;"Terciopelo";"Bothrops asper";"Honduras"
2;"Godman's montane pitviper";"Cerrophidion godmani";"Honduras"
2;"Middle American rattlesnake";"Crotalus simus";"Honduras"
2;"Central American coralsnake";"Micrurus nigrocinctus";"Honduras"
2;"Coralsnakes";"Micrurus spp.";"Honduras"
2;"Rainforest hognosed pitviper";"Porthidium nasutum";"Honduras"
2;"Slender hognosed pitviper";"Porthidium ophryomegas";"Honduras"
2;"European adder";"Vipera berus";"Hungary"
2;"Meadow viper";"Vipera ursinii";"Hungary"
2;"Northeastern hill krait";"Bungarus bungaroides";"India"
1;"Indian krait";"Bungarus caeruleus";"India"
2;"Banded krait";"Bungarus fasciatus";"India"
2;"Lesser black krait";"Bungarus lividus";"India"
2;"Greater black krait";"Bungarus niger";"India"
2;"Sind krait";"Bungarus sindanus";"India"
2;"Wall's krait";"Bungarus walli";"India"
2;"White-lipped pitviper";"Cryptelytrops albolabris";"India"
2;"Bamboo pitviper";"Cryptelytrops erythrurus";"India"
2;"Nepal green pitviper";"Cryptelytrops septentrionalis";"India"
1;"Russell's viper";"Daboia russelii";"India"
1;"Saw-scaled viper";"Echis carinatus";"India"
2;"Himalayan pitviper";"Gloydius himalayanus";"India"
1;"Hump-nosed pitviper";"Hypnale hypnale";"India"
1;"Monocellate cobra";"Naja kaouthia";"India"
1;"Indian cobra";"Naja naja";"India"
2;"Central Asian cobra";"Naja oxiana";"India"
2;"Andaman cobra";"Naja sagittifera";"India"
2;"King cobra";"Ophiophagus hannah";"India"
2;"Jerdon's pitviper";"Protobothrops jerdonii";"India"
2;"Kaulback's lance-headed pitviper";"Protobothrops kaulbacki";"India"
2;"Brown-spotted pitviper";"Protobothrops mucrosquamatus";"India"
2;"Common bamboo pitviper";"Trimeresurus gramineus";"India"
2;"Malabarian pitviper";"Trimeresurus malabaricus";"India"
1;"Malayan krait";"Bungarus candidus";"Indonesia (except West Papua & Maluku)"
2;"Banded krait";"Bungarus fasciatus";"Indonesia (except West Papua & Maluku)"
2;"Red-headed krait";"Bungarus flaviceps";"Indonesia (except West Papua & Maluku)"
2;"Blue coralsnake";"Calliophis bivirgatus";"Indonesia (except West Papua & Maluku)"
2;"Striped coralsnake";"Calliophis intestinalis";"Indonesia (except West Papua & Maluku)"
1;"Malayan pitviper";"Calloselasma rhodostoma";"Indonesia (except West Papua & Maluku)"
1;"White-lipped pitviper";"Cryptelytrops albolabris";"Indonesia (except West Papua & Maluku)"
2;"White-lipped island pitviper";"Cryptelytrops insularis";"Indonesia (except West Papua & Maluku)"
2;"Shore pitviper";"Cryptelytrops purpureomaculatus";"Indonesia (except West Papua & Maluku)"
1;"Siamese Russell's viper";"Daboia siamensis";"Indonesia (except West Papua & Maluku)"
1;"Southern Indonesian spitting cobra";"Naja sputatrix";"Indonesia (except West Papua & Maluku)"
1;"Equatorial spitting cobra";"Naja sumatrana";"Indonesia (except West Papua & Maluku)"
2;"King cobra";"Ophiophagus hannah";"Indonesia (except West Papua & Maluku)"
2;"Sumatran pitviper";"Parias sumatranus";"Indonesia (except West Papua & Maluku)"
2;"North Philippine temple pitviper";"Tropidolaemus subannulatus";"Indonesia (except West Papua & Maluku)"
1;"Smooth-scaled death adder";"Acanthophis laevis";"Indonesia (West Papua & Maluku)"
2;"Rough-scaled death adder";"Acanthophis rugosus";"Indonesia (West Papua & Maluku)"
2;"New Guinea small-eyed snake";"Micropechis ikaheka";"Indonesia (West Papua & Maluku)"
2;"Taipan";"Oxyuranus scutellatus";"Indonesia (West Papua & Maluku)"
2;"Papuan blacksnake";"Pseudechis papuanus";"Indonesia (West Papua & Maluku)"
2;"Pygmy mulga snake";"Pseudechis rossignolii";"Indonesia (West Papua & Maluku)"
2;"Common brownsnake";"Pseudonaja textilis";"Indonesia (West Papua & Maluku)"
1;"Saw-scaled viper";"Echis carinatus";"Iran (Islamic Republic of)"
2;"MacMahon's viper";"Eristicophis macmahonii";"Iran (Islamic Republic of)"
2;"Caucasian pitviper";"Gloydius halys caucasicus";"Iran (Islamic Republic of)"
1;"Levant viper";"Macrovipera lebetina";"Iran (Islamic Republic of)"
2;"Caucasus viper";"Montivipera raddei";"Iran (Islamic Republic of)"
1;"Central Asian cobra";"Naja oxiana";"Iran (Islamic Republic of)"
1;"Persian horned viper";"Pseudocerastes persicus";"Iran (Islamic Republic of)"
2;"Adders";"Vipera spp.";"Iran (Islamic Republic of)"
2;"Morgan's desert cobra";"Walterinnesia morgani";"Iran (Islamic Republic of)"
2;"Arabian horned viper";"Cerastes gasperettii";"Iraq"
1;"Saw-scaled viper";"Echis carinatus";"Iraq"
1;"Levant viper";"Macrovipera lebetina";"Iraq"
2;"Field's horned viper";"Pseudocerastes fieldi";"Iraq"
2;"Persian horned viper";"Pseudocerastes persicus";"Iraq"
2;"Morgan's desert cobra";"Walterinnesia morgani";"Iraq"
2;"Israeli mole viper";"Atractaspis engaddensis";"Israel"
2;"Horned viper";"Cerastes cerastes";"Israel"
2;"Arabian horned viper";"Cerastes gasperettii";"Israel"
1;"Palestine viper";"Daboia palaestinae";"Israel"
1;"Burton's carpet viper";"Echis coloratus";"Israel"
2;"Field's horned viper";"Pseudocerastes fieldi";"Israel"
2;"Desert cobra";"Walterinnesia aegyptia";"Israel"
2;"Nose-horned viper";"Vipera ammodytes";"Italy"
1;"Asp viper";"Vipera aspis";"Italy"
2;"European adder";"Vipera berus";"Italy"
2;"Meadow viper";"Vipera ursinii";"Italy"
1;"Mamushi";"Gloydius blomhoffi";"Japan"
2;"Tsushima Island pitviper";"Gloydius tsushimaensis";"Japan"
2;"Elegant pitviper";"Protobothrops elegans";"Japan"
1;"Habu";"Protobothrops flavoviridis";"Japan"
2;"Japanese keelback";"Rhabdophis tigrinus";"Japan"
2;"Israeli mole viper";"Atractaspis engaddensis";"Jordan"
2;"Arabian horned viper";"Cerastes gasperettii";"Jordan"
1;"Palestine viper";"Daboia palaestinae";"Jordan"
1;"Burton's carpet viper";"Echis coloratus";"Jordan"
2;"Levant viper";"Macrovipera lebetina";"Jordan"
2;"Field's horned viper";"Pseudocerastes fieldi";"Jordan"
2;"Desert cobra";"Walterinnesia aegyptia";"Jordan"
1;"Saw-scaled viper";"Echis carinatus";"Kazakhstan"
1;"Halys pitviper";"Gloydius halys";"Kazakhstan"
2;"Steppe viper";"Vipera renardi";"Kazakhstan"
2;"Variable bush viper";"Atheris squamigera";"Kenya"
2;"Bibron's burrowing asp";"Atractaspis bibronii";"Kenya"
2;"False burrowing asp";"Atractaspis fallax";"Kenya"
2;"Variable burrowing asp";"Atractaspis irregularis";"Kenya"
1;"Puff adder";"Bitis arietans";"Kenya"
