"link";"category";"common name";"species name";"country"
2;"East African Gaboon viper";"Bitis gabonica";"Kenya"
2;"Rhinoceros viper";"Bitis nasicornis";"Kenya"
1;"Eastern green mamba";"Dendroaspis angusticeps";"Kenya"
2;"Jameson's mamba";"Dendroaspis jamesoni";"Kenya"
1;"Black mamba";"Dendroaspis polylepis";"Kenya"
2;"Boomslang";"Dispholidus typus";"Kenya"
1;"East African carpet viper";"Echis pyramidum";"Kenya"
1;"Ashe's spitting cobra";"Naja ashei";"Kenya"
1;"Egyptian cobra";"Naja haje";"Kenya"
2;"Forest cobra";"Naja melanoleuca";"Kenya"
1;"Black-necked spitting cobra";"Naja nigricollis";"Kenya"
2;"Red spitting cobra";"Naja pallida";"Kenya"
2;"Gold's tree cobra";"Pseudohaje goldii";"Kenya"
2;"Mozambique vine snake";"Thelotornis mossambicanus";"Kenya"
2;"Usambara vine snake";"Thelotornis usambaricus";"Kenya"
1;"Arabian horned viper";"Cerastes gasperettii";"Kuwait"
2;"Morgan's desert cobra";"Walterinnesia morgani";"Kuwait"
1;"Halys pitviper";"Gloydius halys";"Kyrgyzstan"
2;"Steppe viper";"Vipera renardi";"Kyrgyzstan"
1;"Malayan krait";"Bungarus candidus";"Lao People's Democratic Republic"
2;"Banded krait";"Bungarus fasciatus";"Lao People's Democratic Republic"
1;"Many-banded krait";"Bungarus multicinctus";"Lao People's Democratic Republic"
1;"Malayan pitviper";"Calloselasma rhodostoma";"Lao People's Democratic Republic"
1;"White-lipped pitviper";"Cryptelytrops albolabris";"Lao People's Democratic Republic"
2;"Big-eyed pitviper";"Cryptelytrops macrops";"Lao People's Democratic Republic"
1;"Chinese cobra";"Naja atra";"Lao People's Democratic Republic"
2;"Monocellate cobra";"Naja kaouthia";"Lao People's Democratic Republic"
1;"Siamese spitting cobra";"Naja siamensis";"Lao People's Democratic Republic"
2;"King cobra";"Ophiophagus hannah";"Lao People's Democratic Republic"
2;"Jerdon's pitviper";"Protobothrops jerdonii";"Lao People's Democratic Republic"
2;"Brown-spotted pitviper";"Protobothrops mucrosquamatus";"Lao People's Democratic Republic"
2;"European adder";"Vipera berus";"Latvia"
1;"Palestine viper";"Daboia palaestinae";"Lebanon"
1;"Levant viper";"Macrovipera lebetina";"Lebanon"
1;"Puff adder";"Bitis arietans";"Lesotho"
2;"Rinkhals spitting cobra";"Hemachatus haemachatus";"Lesotho"
1;"Cape cobra";"Naja nivea";"Lesotho"
2;"West African bush viper";"Atheris chlorechis";"Liberia"
2;"Variable burrowing asp";"Atractaspis irregularis";"Liberia"
2;"Rhinoceros viper";"Bitis nasicornis";"Liberia"
2;"West African Gaboon viper";"Bitis rhinoceros";"Liberia"
1;"Western green mamba";"Dendroaspis viridis";"Liberia"
1;"Forest cobra";"Naja melanoleuca";"Liberia"
1;"Black-necked spitting cobra";"Naja nigricollis";"Liberia"
2;"Black tree cobra";"Pseudohaje nigra";"Liberia"
2;"Forest vine or twig snake";"Thelotornis kirtlandii";"Liberia"
1;"Horned viper";"Cerastes cerastes";"Libyan Arab Jamahiriya"
2;"Desert viper";"Daboia deserti";"Libyan Arab Jamahiriya"
1;"East African carpet viper";"Echis pyramidum";"Libyan Arab Jamahiriya"
1;"Egyptian cobra";"Naja haje";"Libyan Arab Jamahiriya"
2;"European adder";"Vipera berus";"Lithuania"
2;"Bibron's burrowing asp";"Atractaspis bibronii";"Malawi"
1;"Puff adder";"Bitis arietans";"Malawi"
1;"Eastern green mamba";"Dendroaspis angusticeps";"Malawi"
1;"Black mamba";"Dendroaspis polylepis";"Malawi"
2;"Boomslang";"Dispholidus typus";"Malawi"
1;"Snouted cobra";"Naja annulifera";"Malawi"
2;"Forest cobra";"Naja melanoleuca";"Malawi"
1;"Mozambique spitting cobra";"Naja mossambica";"Malawi"
1;"Black-necked spitting cobra";"Naja nigricollis";"Malawi"
2;"Lowland swamp viper";"Proatheris superciliaris";"Malawi"
2;"Savanna vine or twig snake";"Thelotornis capensis";"Malawi"
2;"Mozambique vine snake";"Thelotornis mossambicanus";"Malawi"
1;"Malayan krait";"Bungarus candidus";"Malaysia"
2;"Banded krait";"Bungarus fasciatus";"Malaysia"
2;"Red-headed krait";"Bungarus flaviceps";"Malaysia"
2;"Blue coralsnake";"Calliophis bivirgatus";"Malaysia"
2;"Striped coralsnake";"Calliophis intestinalis";"Malaysia"
1;"Malayan pitviper";"Calloselasma rhodostoma";"Malaysia"
2;"Shore pitviper";"Cryptelytrops purpureomaculatus";"Malaysia"
1;"Monocellate cobra";"Naja kaouthia";"Malaysia"
1;"Equatorial spitting cobra";"Naja sumatrana";"Malaysia"
2;"King cobra";"Ophiophagus hannah";"Malaysia"
2;"Sumatran pitviper";"Parias sumatranus";"Malaysia"
2;"North Philippine temple pitviper";"Tropidolaemus subannulatus";"Malaysia"
1;"Puff adder";"Bitis arietans";"Mali"
2;"Horned viper";"Cerastes cerastes";"Mali"
2;"Boomslang";"Dispholidus typus";"Mali"
1;"Joger's carpet viper";"Echis jogeri";"Mali"
1;"White-bellied carpet viper";"Echis leucogaster";"Mali"
1;"West African carpet viper";"Echis ocellatus";"Mali"
1;"West African brown spitting cobra";"Naja katiensis";"Mali"
2;"Forest cobra";"Naja melanoleuca";"Mali"
1;"Black-necked spitting cobra";"Naja nigricollis";"Mali"
1;"Senegalese cobra";"Naja senegalensis";"Mali"
1;"Martinique lancehead";"Bothrops lanceolatus";"Martinique"
2;"Puff adder";"Bitis arietans";"Mauritania"
1;"Horned viper";"Cerastes cerastes";"Mauritania"
1;"White-bellied carpet viper";"Echis leucogaster";"Mauritania"
1;"Senegalese cobra";"Naja senegalensis";"Mauritania"
1;"Common cantil";"Agkistrodon bilineatus";"Mexico"
2;"Copperhead";"Agkistrodon contortrix";"Mexico"
1;"Ornate cantil";"Agkistrodon taylori";"Mexico"
2;"Central American jumping pitviper";"Atropoides mexicanus";"Mexico"
2;"Guatemalan jumping pitviper";"Atropoides occiduus";"Mexico"
2;"Jumping pitvipers";"Atropoides spp.";"Mexico"
2;"Eyelash palm-pitviper";"Bothriechis schlegelii";"Mexico"
2;"Palm-pitvipers";"Bothriechis spp.";"Mexico"
1;"Terciopelo";"Bothrops asper";"Mexico"
2;"Godman's montane pitviper";"Cerrophidion godmani";"Mexico"
2;"Montane pitvipers";"Cerrophidion spp.";"Mexico"
1;"Western diamondback rattlesnake";"Crotalus atrox";"Mexico"
2;"Mexican west coast rattlesnake";"Crotalus basiliscus";"Mexico"
2;"Black-tailed rattlesnake";"Crotalus molossus";"Mexico"
2;"North Pacific rattlesnake";"Crotalus oreganus";"Mexico"
2;"Red diamondback rattlesnake";"Crotalus ruber";"Mexico"
1;"Mojave rattlesnake";"Crotalus scutulatus";"Mexico"
1;"Middle American rattlesnake";"Crotalus simus";"Mexico"
2;"Rattlesnakes";"Crotalus spp.";"Mexico"
1;"Totonacan rattlesnake";"Crotalus totonacus";"Mexico"
2;"Tzabcan rattlesnake";"Crotalus tzabcan";"Mexico"
2;"Western rattlesnake";"Crotalus viridis";"Mexico"
2;"Sonoran coralsnake";"Micruroides euryxanthus";"Mexico"
2;"Central American coralsnake";"Micrurus nigrocinctus";"Mexico"
2;"Coralsnakes";"Micrurus spp.";"Mexico"
2;"Texas coralsnake";"Micrurus tener";"Mexico"
2;"Mexican horned pitvipers";"Ophryacus spp.";"Mexico"
2;"Rainforest hognosed pitviper";"Porthidium nasutum";"Mexico"
2;"Hognosed pitvipers";"Porthidium spp.";"Mexico"
2;"Massasauga";"Sistrurus catenatus";"Mexico"
1;"Halys pitviper";"Gloydius halys";"Mongolia"
2;"European adder";"Vipera berus";"Mongolia"
2;"Steppe viper";"Vipera renardi";"Mongolia"
1;"Nose-horned viper";"Vipera ammodytes";"Montenegro"
2;"European adder";"Vipera berus";"Montenegro"
2;"Meadow viper";"Vipera ursinii";"Montenegro"
1;"Puff adder";"Bitis arietans";"Morocco"
1;"Horned viper";"Cerastes cerastes";"Morocco"
1;"Moorish viper";"Daboia mauritanica";"Morocco"
2;"White-bellied carpet viper";"Echis leucogaster";"Morocco"
1;"Egyptian cobra";"Naja haje";"Morocco"
2;"Lataste's viper";"Vipera latastei";"Morocco"
2;"Bibron's burrowing asp";"Atractaspis bibronii";"Mozambique"
1;"Puff adder";"Bitis arietans";"Mozambique"
1;"East African Gaboon viper";"Bitis gabonica";"Mozambique"
1;"Eastern green mamba";"Dendroaspis angusticeps";"Mozambique"
1;"Black mamba";"Dendroaspis polylepis";"Mozambique"
2;"Boomslang";"Dispholidus typus";"Mozambique"
2;"Rinkhals spitting cobra";"Hemachatus haemachatus";"Mozambique"
1;"Snouted cobra";"Naja annulifera";"Mozambique"
2;"Forest cobra";"Naja melanoleuca";"Mozambique"
1;"Mozambique spitting cobra";"Naja mossambica";"Mozambique"
2;"Lowland swamp viper";"Proatheris superciliaris";"Mozambique"
2;"Savanna vine or twig snake";"Thelotornis capensis";"Mozambique"
2;"Mozambique vine snake";"Thelotornis mossambicanus";"Mozambique"
2;"Northeastern hill krait";"Bungarus bungaroides";"Myanmar"
2;"Malayan krait";"Bungarus candidus";"Myanmar"
2;"Red-headed krait";"Bungarus flaviceps";"Myanmar"
1;"Burmese krait";"Bungarus magnimaculatus";"Myanmar"
1;"Many-banded krait";"Bungarus multicinctus";"Myanmar"
2;"Greater black krait";"Bungarus niger";"Myanmar"
2;"Malayan pitviper";"Calloselasma rhodostoma";"Myanmar"
1;"White-lipped pitviper";"Cryptelytrops albolabris";"Myanmar"
1;"Bamboo pitviper";"Cryptelytrops erythrurus";"Myanmar"
2;"Shore pitviper";"Cryptelytrops purpureomaculatus";"Myanmar"
1;"Siamese Russell's viper";"Daboia siamensis";"Myanmar"
1;"Monocellate cobra";"Naja kaouthia";"Myanmar"
1;"Mandalay spitting cobra";"Naja mandalayensis";"Myanmar"
2;"King cobra";"Ophiophagus hannah";"Myanmar"
2;"Jerdon's pitviper";"Protobothrops jerdonii";"Myanmar"
2;"Kaulback's lance-headed pitviper";"Protobothrops kaulbacki";"Myanmar"
2;"Brown-spotted pitviper";"Protobothrops mucrosquamatus";"Myanmar"
2;"Bibron's burrowing asp";"Atractaspis bibronii";"Namibia"
1;"Puff adder";"Bitis arietans";"Namibia"
1;"Black mamba";"Dendroaspis polylepis";"Namibia"
2;"Boomslang";"Dispholidus typus";"Namibia"
1;"Anchieta's cobra";"Naja anchietae";"Namibia"
1;"Mozambique spitting cobra";"Naja mossambica";"Namibia"
1;"Zebra cobra";"Naja nigricincta";"Namibia"
2;"Black-necked spitting cobra";"Naja nigricollis";"Namibia"
1;"Cape cobra";"Naja nivea";"Namibia"
2;"Savanna vine or twig snake";"Thelotornis capensis";"Namibia"
2;"Northeastern hill krait";"Bungarus bungaroides";"Nepal"
1;"Indian krait";"Bungarus caeruleus";"Nepal"
2;"Banded krait";"Bungarus fasciatus";"Nepal"
2;"Lesser black krait";"Bungarus lividus";"Nepal"
1;"Greater black krait";"Bungarus niger";"Nepal"
2;"Wall's krait";"Bungarus walli";"Nepal"
2;"Nepal green pitviper";"Cryptelytrops septentrionalis";"Nepal"
1;"Russell's viper";"Daboia russelii";"Nepal"
2;"Himalayan pitviper";"Gloydius himalayanus";"Nepal"
2;"Tibetan pitviper";"Himalayophis tibetanus";"Nepal"
1;"Monocellate cobra";"Naja kaouthia";"Nepal"
1;"Indian cobra";"Naja naja";"Nepal"
2;"King cobra";"Ophiophagus hannah";"Nepal"
2;"Jerdon's pitviper";"Protobothrops jerdonii";"Nepal"
2;"European adder";"Vipera berus";"Netherlands"
2;"Common cantil";"Agkistrodon bilineatus";"Nicaragua"
2;"Central American jumping pitviper";"Atropoides mexicanus";"Nicaragua"
2;"Eyelash palm-pitviper";"Bothriechis schlegelii";"Nicaragua"
1;"Terciopelo";"Bothrops asper";"Nicaragua"
2;"Godman's montane pitviper";"Cerrophidion godmani";"Nicaragua"
1;"Middle American rattlesnake";"Crotalus simus";"Nicaragua"
2;"Central American bushmaster";"Lachesis stenophrys";"Nicaragua"
2;"Central American coralsnake";"Micrurus nigrocinctus";"Nicaragua"
2;"Coralsnakes";"Micrurus spp.";"Nicaragua"
2;"Rainforest hognosed pitviper";"Porthidium nasutum";"Nicaragua"
2;"Slender hognosed pitviper";"Porthidium ophryomegas";"Nicaragua"
1;"Puff adder";"Bitis arietans";"Niger"
2;"Horned viper";"Cerastes cerastes";"Niger"
2;"Boomslang";"Dispholidus typus";"Niger"
1;"White-bellied carpet viper";"Echis leucogaster";"Niger"
1;"West African carpet viper";"Echis ocellatus";"Niger"
2;"West African brown spitting cobra";"Naja katiensis";"Niger"
1;"Black-necked spitting cobra";"Naja nigricollis";"Niger"
2;"Nubian spitting cobra";"Naja nubiae";"Niger"
2;"Senegalese cobra";"Naja senegalensis";"Niger"
2;"Variable bush viper";"Atheris squamigera";"Nigeria"
2;"Variable burrowing asp";"Atractaspis irregularis";"Nigeria"
1;"Puff adder";"Bitis arietans";"Nigeria"
1;"East African Gaboon viper";"Bitis gabonica";"Nigeria"
2;"Rhinoceros viper";"Bitis nasicornis";"Nigeria"
1;"Jameson's mamba";"Dendroaspis jamesoni";"Nigeria"
2;"Boomslang";"Dispholidus typus";"Nigeria"
2;"White-bellied carpet viper";"Echis leucogaster";"Nigeria"
1;"West African carpet viper";"Echis ocellatus";"Nigeria"
1;"Egyptian cobra";"Naja haje";"Nigeria"
2;"West African brown spitting cobra";"Naja katiensis";"Nigeria"
2;"Forest cobra";"Naja melanoleuca";"Nigeria"
1;"Black-necked spitting cobra";"Naja nigricollis";"Nigeria"
2;"Senegalese cobra";"Naja senegalensis";"Nigeria"
2;"Gold's tree cobra";"Pseudohaje goldii";"Nigeria"
2;"Black tree cobra";"Pseudohaje nigra";"Nigeria"
2;"Forest vine or twig snake";"Thelotornis kirtlandii";"Nigeria"
2;"European adder";"Vipera berus";"Norway"
1;"Anderson's mole viper";"Atractaspis andersonii";"Oman"
1;"Puff adder";"Bitis arietans";"Oman"
2;"Arabian horned viper";"Cerastes gasperettii";"Oman"
1;"Saw-scaled viper";"Echis carinatus";"Oman"
1;"Burton's carpet viper";"Echis coloratus";"Oman"
2;"Khosatzki's carpet viper";"Echis khosatzkii";"Oman"
1;"Oman carpet viper";"Echis omanensis";"Oman"
2;"Arabian cobra";"Naja arabica";"Oman"
2;"Persian horned viper";"Pseudocerastes persicus";"Oman"
1;"Indian krait";"Bungarus caeruleus";"Pakistan"
1;"Sind krait";"Bungarus sindanus";"Pakistan"
1;"Russell's viper";"Daboia russelii";"Pakistan"
1;"Saw-scaled viper";"Echis carinatus";"Pakistan"
2;"MacMahon's viper";"Eristicophis macmahonii";"Pakistan"
2;"Himalayan pitviper";"Gloydius himalayanus";"Pakistan"
2;"Levant viper";"Macrovipera lebetina";"Pakistan"
1;"Indian cobra";"Naja naja";"Pakistan"
1;"Central Asian cobra";"Naja oxiana";"Pakistan"
2;"Central American jumping pitviper";"Atropoides mexicanus";"Panama"
2;"Jumping pitvipers";"Atropoides spp.";"Panama"
2;"Side-striped palm-pitviper";"Bothriechis lateralis";"Panama"
2;"Eyelash palm-pitviper";"Bothriechis schlegelii";"Panama"
2;"Palm-pitvipers";"Bothriechis spp.";"Panama"
1;"Terciopelo";"Bothrops asper";"Panama"
2;"Godman's montane pitviper";"Cerrophidion godmani";"Panama"
2;"Chocoan bushmaster";"Lachesis acrochorda";"Panama"
2;"Central American bushmaster";"Lachesis stenophrys";"Panama"
2;"Red-tailed coralsnake";"Micrurus mipartitus";"Panama"
2;"Central American coralsnake";"Micrurus nigrocinctus";"Panama"
2;"Coralsnakes";"Micrurus spp.";"Panama"
2;"Lansberg's hognosed pitviper";"Porthidium lansbergii";"Panama"
2;"Rainforest hognosed pitviper";"Porthidium nasutum";"Panama"
2;"Hognosed pitvipers";"Porthidium spp.";"Panama"
1;"Smooth-scaled death adder";"Acanthophis laevis";"Papua New Guinea"
2;"Rough-scaled death adder";"Acanthophis rugosus";"Papua New Guinea"
2;"New Guinea small-eyed snake";"Micropechis ikaheka";"Papua New Guinea"
1;"Taipan";"Oxyuranus scutellatus";"Papua New Guinea"
2;"Papuan blacksnake";"Pseudechis papuanus";"Papua New Guinea"
2;"Pygmy mulga snake";"Pseudechis rossignolii";"Papua New Guinea"
2;"Common brownsnake";"Pseudonaja textilis";"Papua New Guinea"
1;"Urutu";"Bothrops alternatus";"Paraguay"
2;"Chaco lancehead";"Bothrops diporus";"Paraguay"
2;"Jararaca";"Bothrops jararaca";"Paraguay"
2;"Jararacussu";"Bothrops jararacussu";"Paraguay"
2;"Mato Grosso lancehead";"Bothrops mattogrossensis";"Paraguay"
2;"Brazilian lancehead";"Bothrops moojeni";"Paraguay"
2;"Neuwied's lancehead";"Bothrops neuwiedi";"Paraguay"
2;"Lanceheads";"Bothrops spp.";"Paraguay"
1;"South American rattlesnake";"Crotalus durissus";"Paraguay"
2;"Painted coralsnake";"Micrurus corallinus";"Paraguay"
2;"South American coralsnake";"Micrurus lemniscatus";"Paraguay"
2;"Amazonian coralsnake";"Micrurus spixii";"Paraguay"
2;"Coralsnakes";"Micrurus spp.";"Paraguay"
2;"Eyelash palm-pitviper";"Bothriechis schlegelii";"Peru"
2;"Amazonian toad-headed pitviper";"Bothrocophias hyoprora";"Peru"
2;"Small-eyed toad-headed pitviper";"Bothrocophias microphthalmus";"Peru"
2;"Terciopelo";"Bothrops asper";"Peru"
1;"Common lancehead";"Bothrops atrox";"Peru"
1;"Two-striped forest-pitviper";"Bothrops bilineatus";"Peru"
2;"Brazil's lancehead";"Bothrops brazili";"Peru"
2;"Mato Grosso lancehead";"Bothrops mattogrossensis";"Peru"
1;"Desert lancehead";"Bothrops pictus";"Peru"
2;"Lanceheads";"Bothrops spp.";"Peru"
2;"Speckled forest-pitviper";"Bothrops taeniatus";"Peru"
1;"South American rattlesnake";"Crotalus durissus";"Peru"
1;"Bushmaster";"Lachesis muta";"Peru"
2;"South American coralsnake";"Micrurus lemniscatus";"Peru"
2;"Red-tailed coralsnake";"Micrurus mipartitus";"Peru"
2;"Amazonian coralsnake";"Micrurus spixii";"Peru"
2;"Coralsnakes";"Micrurus spp.";"Peru"
2;"Aquatic coralsnake";"Micrurus surinamensis";"Peru"
2;"Striped coralsnake";"Calliophis intestinalis";"Philippines"
1;"Northern Philippine cobra";"Naja philippinensis";"Philippines"
1;"Southeastern Philippine cobra";"Naja samarensis";"Philippines"
1;"Equatorial spitting cobra";"Naja sumatrana";"Philippines"
2;"King cobra";"Ophiophagus hannah";"Philippines"
2;"Philippine pitviper";"Parias flavomaculatus";"Philippines"
2;"South Philippine temple pitviper";"Tropidolaemus philippensis";"Philippines"
2;"North Philippine temple pitviper";"Tropidolaemus subannulatus";"Philippines"
2;"European adder";"Vipera berus";"Poland"
2;"Lataste's viper";"Vipera latastei";"Portugal"
2;"Portuguese viper";"Vipera seoanei";"Portugal"
1;"Arabian horned viper";"Cerastes gasperettii";"Qatar"
1;"Short-tailed Mamushi";"Gloydius brevicaudus";"Republic of Korea"
2;"Central Asian pitviper";"Gloydius intermedius";"Republic of Korea"
2;"Ussuri Mamushi";"Gloydius ussuriensis";"Republic of Korea"
2;"Japanese keelback";"Rhabdophis tigrinus";"Republic of Korea"
2;"European adder";"Vipera berus";"Republic of Moldova"
2;"Nikolsky's viper";"Vipera nikolskii";"Republic of Moldova"
2;"Meadow viper";"Vipera ursinii";"Republic of Moldova"
1;"Nose-horned viper";"Vipera ammodytes";"Romania"
2;"European adder";"Vipera berus";"Romania"
2;"Meadow viper";"Vipera ursinii";"Romania"
2;"Halys pitviper";"Gloydius halys";"Russian Federation"
2;"Central Asian pitviper";"Gloydius intermedius";"Russian Federation"
2;"Ussuri Mamushi";"Gloydius ussuriensis";"Russian Federation"
2;"Levant viper";"Macrovipera lebetina";"Russian Federation"
1;"European adder";"Vipera berus";"Russian Federation"
2;"Nikolsky's viper";"Vipera nikolskii";"Russian Federation"
2;"Steppe viper";"Vipera renardi";"Russian Federation"
2;"Adders";"Vipera spp.";"Russian Federation"
2;"Bibron's burrowing asp";"Atractaspis bibronii";"Rwanda"
2;"Variable burrowing asp";"Atractaspis irregularis";"Rwanda"
1;"Puff adder";"Bitis arietans";"Rwanda"
2;"East African Gaboon viper";"Bitis gabonica";"Rwanda"
2;"Rhinoceros viper";"Bitis nasicornis";"Rwanda"
1;"Jameson's mamba";"Dendroaspis jamesoni";"Rwanda"
2;"Black mamba";"Dendroaspis polylepis";"Rwanda"
2;"Boomslang";"Dispholidus typus";"Rwanda"
2;"Banded water cobra";"Naja annulata";"Rwanda"
2;"Forest cobra";"Naja melanoleuca";"Rwanda"
1;"Black-necked spitting cobra";"Naja nigricollis";"Rwanda"
2;"Gold's tree cobra";"Pseudohaje goldii";"Rwanda"
2;"Forest vine or twig snake";"Thelotornis kirtlandii";"Rwanda"
1;"Saint Lucia pitviper";"Bothrops caribbaeus";"Saint Lucia"
1;"Jameson's mamba";"Dendroaspis jamesoni";"Sao Tome and Principe"
1;"Forest cobra";"Naja melanoleuca";"Sao Tome and Principe"
